/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:32:16,281 INFO 
============================================================
  Dataset: trec-covid (split=test)
============================================================
2026-04-19 00:32:16,284 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
BM25 retrieve:  12%|█▏        | 6/50 [00:01<00:10,  4.27it/s]
BM25 retrieve:  14%|█▍        | 7/50 [00:01<00:09,  4.36it/s]
BM25 retrieve:  16%|█▌        | 8/50 [00:01<00:11,  3.77it/s]
BM25 retrieve:  18%|█▊        | 9/50 [00:02<00:08,  4.58it/s]
BM25 retrieve:  20%|██        | 10/50 [00:02<00:09,  4.10it/s]
BM25 retrieve:  22%|██▏       | 11/50 [00:02<00:09,  4.04it/s]
BM25 retrieve:  24%|██▍       | 12/50 [00:02<00:10,  3.78it/s]
BM25 retrieve:  26%|██▌       | 13/50 [00:03<00:08,  4.20it/s]
BM25 retrieve:  28%|██▊       | 14/50 [00:03<00:08,  4.31it/s]
BM25 retrieve:  30%|███       | 15/50 [00:03<00:07,  4.38it/s]
BM25 retrieve:  32%|███▏      | 16/50 [00:03<00:07,  4.67it/s]
BM25 retrieve:  34%|███▍      | 17/50 [00:03<00:07,  4.57it/s]
BM25 retrieve:  36%|███▌      | 18/50 [00:04<00:07,  4.37it/s]
BM25 retrieve:  38%|███▊      | 19/50 [00:04<00:07,  4.29it/s]
BM25 retrieve:  40%|████      | 20/50 [00:04<00:07,  3.95it/s]
BM25 retrieve:  42%|████▏     | 21/50 [00:04<00:07,  3.89it/s]
BM25 retrieve:  44%|████▍     | 22/50 [00:05<00:06,  4.12it/s]
BM25 retrieve:  46%|████▌     | 23/50 [00:05<00:06,  3.96it/s]
BM25 retrieve:  48%|████▊     | 24/50 [00:05<00:06,  3.86it/s]
BM25 retrieve:  50%|█████     | 25/50 [00:05<00:06,  3.92it/s]
BM25 retrieve:  52%|█████▏    | 26/50 [00:06<00:05,  4.31it/s]
BM25 retrieve:  54%|█████▍    | 27/50 [00:06<00:05,  4.09it/s]
BM25 retrieve:  56%|█████▌    | 28/50 [00:06<00:05,  3.79it/s]
BM25 retrieve:  58%|█████▊    | 29/50 [00:07<00:07,  2.87it/s]
BM25 retrieve:  60%|██████    | 30/50 [00:07<00:06,  3.33it/s]
BM25 retrieve:  62%|██████▏   | 31/50 [00:07<00:05,  3.71it/s]
BM25 retrieve:  64%|██████▍   | 32/50 [00:07<00:04,  3.75it/s]
BM25 retrieve:  66%|██████▌   | 33/50 [00:08<00:04,  4.08it/s]
BM25 retrieve:  68%|██████▊   | 34/50 [00:08<00:04,  3.95it/s]
BM25 retrieve:  70%|███████   | 35/50 [00:08<00:03,  4.15it/s]
BM25 retrieve:  72%|███████▏  | 36/50 [00:08<00:03,  4.16it/s]
BM25 retrieve:  74%|███████▍  | 37/50 [00:09<00:03,  3.96it/s]
BM25 retrieve:  76%|███████▌  | 38/50 [00:09<00:03,  3.72it/s]
BM25 retrieve:  78%|███████▊  | 39/50 [00:09<00:02,  3.70it/s]
BM25 retrieve:  80%|████████  | 40/50 [00:10<00:03,  3.21it/s]
BM25 retrieve:  82%|████████▏ | 41/50 [00:10<00:03,  2.86it/s]
BM25 retrieve:  84%|████████▍ | 42/50 [00:10<00:02,  3.32it/s]
BM25 retrieve:  86%|████████▌ | 43/50 [00:11<00:02,  3.36it/s]
BM25 retrieve:  88%|████████▊ | 44/50 [00:11<00:01,  3.27it/s]
BM25 retrieve:  90%|█████████ | 45/50 [00:11<00:01,  3.71it/s]
BM25 retrieve:  92%|█████████▏| 46/50 [00:11<00:01,  3.66it/s]
BM25 retrieve:  94%|█████████▍| 47/50 [00:12<00:00,  3.75it/s]
BM25 retrieve:  96%|█████████▌| 48/50 [00:12<00:00,  3.14it/s]
BM25 retrieve:  98%|█████████▊| 49/50 [00:12<00:00,  2.73it/s]
BM25 retrieve: 100%|██████████| 50/50 [00:13<00:00,  2.93it/s]
BM25 retrieve: 100%|██████████| 50/50 [00:13<00:00,  3.77it/s]
2026-04-19 00:32:34,584 INFO   [2/4] BGE indexing + retrieval...
2026-04-19 00:32:39,453 INFO Loading BAAI/bge-base-en-v1.5 on mps...
2026-04-19 00:32:40,048 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-19 00:32:40,049 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-19 00:32:40,205 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/modules.json "HTTP/1.1 200 OK"
2026-04-19 00:32:40,470 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:40,675 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/config_sentence_transformers.json "HTTP/1.1 200 OK"
2026-04-19 00:32:40,685 INFO Loading SentenceTransformer model from BAAI/bge-base-en-v1.5.
2026-04-19 00:32:40,981 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:41,188 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/config_sentence_transformers.json "HTTP/1.1 200 OK"
2026-04-19 00:32:41,432 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:41,591 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/README.md "HTTP/1.1 200 OK"
2026-04-19 00:32:41,843 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:41,998 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/modules.json "HTTP/1.1 200 OK"
2026-04-19 00:32:42,252 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:42,407 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/sentence_bert_config.json "HTTP/1.1 200 OK"
2026-04-19 00:32:42,665 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2026-04-19 00:32:42,910 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:43,065 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9425.83it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-base-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
2026-04-19 00:32:43,442 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 00:32:43,687 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 00:32:43,932 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 00:32:44,193 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 00:32:44,441 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:44,598 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-19 00:32:44,871 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:45,036 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/config.json "HTTP/1.1 200 OK"
2026-04-19 00:32:45,291 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:45,448 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/config.json "HTTP/1.1 200 OK"
2026-04-19 00:32:45,698 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:45,852 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-19 00:32:46,107 INFO HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-base-en-v1.5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-19 00:32:46,408 INFO HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-base-en-v1.5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-19 00:32:46,715 INFO HTTP Request: HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 00:32:46,922 INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-base-en-v1.5/a5beb1e3e68b9ab74eb54cfd186867f64f240e1a/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
2026-04-19 00:32:47,226 INFO HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-base-en-v1.5 "HTTP/1.1 200 OK"
2026-04-19 00:32:47,551 INFO Encoding 171,332 passages with BAAI/bge-base-en-v1.5...

Batches:   0%|          | 0/1339 [00:00<?, ?it/s]
Batches:   0%|          | 1/1339 [00:03<1:24:22,  3.78s/it]
Batches:   0%|          | 2/1339 [00:06<1:13:13,  3.29s/it]
Batches:   0%|          | 3/1339 [00:09<1:09:27,  3.12s/it]
Batches:   0%|          | 4/1339 [00:12<1:07:38,  3.04s/it]
Batches:   0%|          | 5/1339 [00:15<1:06:37,  3.00s/it]
Batches:   0%|          | 6/1339 [00:18<1:05:58,  2.97s/it]
Batches:   1%|          | 7/1339 [00:21<1:05:35,  2.95s/it]
Batches:   1%|          | 8/1339 [00:24<1:05:17,  2.94s/it]
Batches:   1%|          | 9/1339 [00:27<1:05:03,  2.93s/it]
Batches:   1%|          | 10/1339 [00:30<1:04:52,  2.93s/it]
Batches:   1%|          | 11/1339 [00:32<1:04:44,  2.93s/it]
Batches:   1%|          | 12/1339 [00:35<1:04:38,  2.92s/it]
Batches:   1%|          | 13/1339 [00:38<1:04:52,  2.94s/it]
Batches:   1%|          | 14/1339 [00:41<1:05:45,  2.98s/it]
Batches:   1%|          | 15/1339 [00:44<1:05:17,  2.96s/it]
Batches:   1%|          | 16/1339 [00:47<1:05:05,  2.95s/it]
Batches:   1%|▏         | 17/1339 [00:50<1:04:57,  2.95s/it]
Batches:   1%|▏         | 18/1339 [00:53<1:04:51,  2.95s/it]
Batches:   1%|▏         | 19/1339 [00:56<1:04:45,  2.94s/it]
Batches:   1%|▏         | 20/1339 [00:59<1:04:40,  2.94s/it]
Batches:   2%|▏         | 21/1339 [01:02<1:04:36,  2.94s/it]
Batches:   2%|▏         | 22/1339 [01:05<1:04:35,  2.94s/it]
Batches:   2%|▏         | 23/1339 [01:08<1:04:38,  2.95s/it]
Batches:   2%|▏         | 24/1339 [01:11<1:04:40,  2.95s/it]
Batches:   2%|▏         | 25/1339 [01:14<1:05:07,  2.97s/it]
Batches:   2%|▏         | 26/1339 [01:17<1:05:12,  2.98s/it]
Batches:   2%|▏         | 27/1339 [01:20<1:05:06,  2.98s/it]
Batches:   2%|▏         | 28/1339 [01:23<1:04:52,  2.97s/it]
Batches:   2%|▏         | 29/1339 [01:26<1:04:48,  2.97s/it]
Batches:   2%|▏         | 30/1339 [01:29<1:04:55,  2.98s/it]
Batches:   2%|▏         | 31/1339 [01:32<1:05:13,  2.99s/it]
Batches:   2%|▏         | 32/1339 [01:35<1:05:13,  2.99s/it]
Batches:   2%|▏         | 33/1339 [01:38<1:05:05,  2.99s/it]
Batches:   3%|▎         | 34/1339 [01:41<1:05:12,  3.00s/it]
Batches:   3%|▎         | 35/1339 [01:44<1:05:24,  3.01s/it]
Batches:   3%|▎         | 36/1339 [01:47<1:05:33,  3.02s/it]
Batches:   3%|▎         | 37/1339 [01:50<1:05:27,  3.02s/it]
Batches:   3%|▎         | 38/1339 [01:53<1:05:51,  3.04s/it]
Batches:   3%|▎         | 39/1339 [01:56<1:05:54,  3.04s/it]
Batches:   3%|▎         | 40/1339 [01:59<1:05:17,  3.02s/it]
Batches:   3%|▎         | 41/1339 [02:02<1:04:52,  3.00s/it]
Batches:   3%|▎         | 42/1339 [02:05<1:04:40,  2.99s/it]
Batches:   3%|▎         | 43/1339 [02:08<1:04:28,  2.98s/it]
Batches:   3%|▎         | 44/1339 [02:11<1:04:27,  2.99s/it]
Batches:   3%|▎         | 45/1339 [02:14<1:04:14,  2.98s/it]
Batches:   3%|▎         | 46/1339 [02:17<1:04:01,  2.97s/it]
Batches:   4%|▎         | 47/1339 [02:20<1:03:52,  2.97s/it]
Batches:   4%|▎         | 48/1339 [02:23<1:03:40,  2.96s/it]
Batches:   4%|▎         | 49/1339 [02:26<1:03:31,  2.95s/it]
Batches:   4%|▎         | 50/1339 [02:29<1:03:23,  2.95s/it]
Batches:   4%|▍         | 51/1339 [02:32<1:03:35,  2.96s/it]
Batches:   4%|▍         | 52/1339 [02:35<1:03:40,  2.97s/it]
Batches:   4%|▍         | 53/1339 [02:37<1:03:28,  2.96s/it]
Batches:   4%|▍         | 54/1339 [02:40<1:03:28,  2.96s/it]
Batches:   4%|▍         | 55/1339 [02:43<1:03:41,  2.98s/it]
Batches:   4%|▍         | 56/1339 [02:47<1:05:14,  3.05s/it]
Batches:   4%|▍         | 57/1339 [02:50<1:04:42,  3.03s/it]
Batches:   4%|▍         | 58/1339 [02:53<1:05:48,  3.08s/it]
Batches:   4%|▍         | 59/1339 [02:56<1:05:12,  3.06s/it]
Batches:   4%|▍         | 60/1339 [02:59<1:04:03,  3.01s/it]
Batches:   5%|▍         | 61/1339 [03:02<1:03:55,  3.00s/it]
Batches:   5%|▍         | 62/1339 [03:05<1:03:50,  3.00s/it]
Batches:   5%|▍         | 63/1339 [03:08<1:03:42,  3.00s/it]
Batches:   5%|▍         | 64/1339 [03:11<1:03:32,  2.99s/it]
Batches:   5%|▍         | 65/1339 [03:14<1:03:29,  2.99s/it]
Batches:   5%|▍         | 66/1339 [03:17<1:03:30,  2.99s/it]
Batches:   5%|▌         | 67/1339 [03:20<1:03:29,  3.00s/it]
Batches:   5%|▌         | 68/1339 [03:23<1:03:23,  2.99s/it]
Batches:   5%|▌         | 69/1339 [03:26<1:03:18,  2.99s/it]
Batches:   5%|▌         | 70/1339 [03:29<1:03:11,  2.99s/it]
Batches:   5%|▌         | 71/1339 [03:32<1:03:07,  2.99s/it]
Batches:   5%|▌         | 72/1339 [03:35<1:03:03,  2.99s/it]
Batches:   5%|▌         | 73/1339 [03:38<1:03:05,  2.99s/it]
Batches:   6%|▌         | 74/1339 [03:41<1:03:35,  3.02s/it]
Batches:   6%|▌         | 75/1339 [03:44<1:03:24,  3.01s/it]
Batches:   6%|▌         | 76/1339 [03:47<1:03:16,  3.01s/it]
Batches:   6%|▌         | 77/1339 [03:50<1:03:16,  3.01s/it]
Batches:   6%|▌         | 78/1339 [03:53<1:03:15,  3.01s/it]
Batches:   6%|▌         | 79/1339 [03:56<1:03:12,  3.01s/it]
Batches:   6%|▌         | 80/1339 [03:59<1:03:03,  3.01s/it]
Batches:   6%|▌         | 81/1339 [04:02<1:02:55,  3.00s/it]
Batches:   6%|▌         | 82/1339 [04:05<1:02:59,  3.01s/it]
Batches:   6%|▌         | 83/1339 [04:08<1:02:55,  3.01s/it]
Batches:   6%|▋         | 84/1339 [04:11<1:02:53,  3.01s/it]
Batches:   6%|▋         | 85/1339 [04:14<1:03:27,  3.04s/it]
Batches:   6%|▋         | 86/1339 [04:17<1:03:28,  3.04s/it]
Batches:   6%|▋         | 87/1339 [04:20<1:03:29,  3.04s/it]
Batches:   7%|▋         | 88/1339 [04:23<1:03:24,  3.04s/it]
Batches:   7%|▋         | 89/1339 [04:26<1:03:18,  3.04s/it]
Batches:   7%|▋         | 90/1339 [04:29<1:03:18,  3.04s/it]
Batches:   7%|▋         | 91/1339 [04:32<1:03:22,  3.05s/it]
Batches:   7%|▋         | 92/1339 [04:35<1:03:32,  3.06s/it]
Batches:   7%|▋         | 93/1339 [04:38<1:03:49,  3.07s/it]
Batches:   7%|▋         | 94/1339 [04:41<1:04:19,  3.10s/it]
Batches:   7%|▋         | 95/1339 [04:45<1:04:34,  3.11s/it]
Batches:   7%|▋         | 96/1339 [04:48<1:04:36,  3.12s/it]
Batches:   7%|▋         | 97/1339 [04:51<1:04:22,  3.11s/it]
Batches:   7%|▋         | 98/1339 [04:54<1:05:08,  3.15s/it]
Batches:   7%|▋         | 99/1339 [04:57<1:04:34,  3.12s/it]
Batches:   7%|▋         | 100/1339 [05:00<1:04:02,  3.10s/it]
Batches:   8%|▊         | 101/1339 [05:03<1:03:41,  3.09s/it]
Batches:   8%|▊         | 102/1339 [05:06<1:03:26,  3.08s/it]
Batches:   8%|▊         | 103/1339 [05:09<1:03:28,  3.08s/it]
Batches:   8%|▊         | 104/1339 [05:12<1:03:19,  3.08s/it]
Batches:   8%|▊         | 105/1339 [05:16<1:03:16,  3.08s/it]
Batches:   8%|▊         | 106/1339 [05:19<1:03:20,  3.08s/it]
Batches:   8%|▊         | 107/1339 [05:22<1:03:18,  3.08s/it]
Batches:   8%|▊         | 108/1339 [05:25<1:03:21,  3.09s/it]
Batches:   8%|▊         | 109/1339 [05:28<1:03:24,  3.09s/it]
Batches:   8%|▊         | 110/1339 [05:31<1:03:24,  3.10s/it]
Batches:   8%|▊         | 111/1339 [05:34<1:03:17,  3.09s/it]
Batches:   8%|▊         | 112/1339 [05:37<1:03:15,  3.09s/it]
Batches:   8%|▊         | 113/1339 [05:40<1:03:10,  3.09s/it]
Batches:   9%|▊         | 114/1339 [05:43<1:03:10,  3.09s/it]
Batches:   9%|▊         | 115/1339 [05:46<1:03:13,  3.10s/it]
Batches:   9%|▊         | 116/1339 [05:50<1:03:09,  3.10s/it]
Batches:   9%|▊         | 117/1339 [05:53<1:03:08,  3.10s/it]
Batches:   9%|▉         | 118/1339 [05:56<1:03:06,  3.10s/it]
Batches:   9%|▉         | 119/1339 [05:59<1:03:06,  3.10s/it]
Batches:   9%|▉         | 120/1339 [06:02<1:03:06,  3.11s/it]
Batches:   9%|▉         | 121/1339 [06:05<1:03:05,  3.11s/it]
Batches:   9%|▉         | 122/1339 [06:08<1:03:03,  3.11s/it]
Batches:   9%|▉         | 123/1339 [06:11<1:03:03,  3.11s/it]
Batches:   9%|▉         | 124/1339 [06:14<1:03:03,  3.11s/it]
Batches:   9%|▉         | 125/1339 [06:18<1:03:04,  3.12s/it]
Batches:   9%|▉         | 126/1339 [06:21<1:03:04,  3.12s/it]
Batches:   9%|▉         | 127/1339 [06:24<1:03:04,  3.12s/it]
Batches:  10%|▉         | 128/1339 [06:27<1:03:03,  3.12s/it]
Batches:  10%|▉         | 129/1339 [06:30<1:03:05,  3.13s/it]
Batches:  10%|▉         | 130/1339 [06:33<1:03:03,  3.13s/it]
Batches:  10%|▉         | 131/1339 [06:36<1:03:04,  3.13s/it]
Batches:  10%|▉         | 132/1339 [06:39<1:02:01,  3.08s/it]
Batches:  10%|▉         | 133/1339 [06:42<1:01:37,  3.07s/it]
Batches:  10%|█         | 134/1339 [06:45<1:00:54,  3.03s/it]
Batches:  10%|█         | 135/1339 [06:48<1:00:42,  3.03s/it]
Batches:  10%|█         | 136/1339 [06:51<1:00:30,  3.02s/it]
Batches:  10%|█         | 137/1339 [06:54<1:00:11,  3.00s/it]
Batches:  10%|█         | 138/1339 [06:57<1:00:11,  3.01s/it]
Batches:  10%|█         | 139/1339 [07:00<59:58,  3.00s/it]  
Batches:  10%|█         | 140/1339 [07:03<59:53,  3.00s/it]
Batches:  11%|█         | 141/1339 [07:06<59:49,  3.00s/it]
Batches:  11%|█         | 142/1339 [07:09<59:41,  2.99s/it]
Batches:  11%|█         | 143/1339 [07:12<59:42,  3.00s/it]
Batches:  11%|█         | 144/1339 [07:15<59:35,  2.99s/it]
Batches:  11%|█         | 145/1339 [07:18<59:36,  3.00s/it]
Batches:  11%|█         | 146/1339 [07:21<59:31,  2.99s/it]
Batches:  11%|█         | 147/1339 [07:24<59:25,  2.99s/it]
Batches:  11%|█         | 148/1339 [07:27<59:25,  2.99s/it]
Batches:  11%|█         | 149/1339 [07:30<59:19,  2.99s/it]
Batches:  11%|█         | 150/1339 [07:33<59:23,  3.00s/it]
Batches:  11%|█▏        | 151/1339 [07:36<59:18,  3.00s/it]
Batches:  11%|█▏        | 152/1339 [07:39<59:14,  2.99s/it]
Batches:  11%|█▏        | 153/1339 [07:42<59:12,  3.00s/it]
Batches:  12%|█▏        | 154/1339 [07:45<59:05,  2.99s/it]
Batches:  12%|█▏        | 155/1339 [07:48<59:10,  3.00s/it]
Batches:  12%|█▏        | 156/1339 [07:51<59:13,  3.00s/it]
Batches:  12%|█▏        | 157/1339 [07:54<59:29,  3.02s/it]
Batches:  12%|█▏        | 158/1339 [07:57<59:21,  3.02s/it]
Batches:  12%|█▏        | 159/1339 [08:00<59:06,  3.01s/it]
Batches:  12%|█▏        | 160/1339 [08:03<59:22,  3.02s/it]
Batches:  12%|█▏        | 161/1339 [08:06<59:15,  3.02s/it]
Batches:  12%|█▏        | 162/1339 [08:09<59:04,  3.01s/it]
Batches:  12%|█▏        | 163/1339 [08:12<59:05,  3.02s/it]
Batches:  12%|█▏        | 164/1339 [08:15<58:54,  3.01s/it]
Batches:  12%|█▏        | 165/1339 [08:18<58:56,  3.01s/it]
Batches:  12%|█▏        | 166/1339 [08:21<59:20,  3.04s/it]
Batches:  12%|█▏        | 167/1339 [08:25<59:55,  3.07s/it]
Batches:  13%|█▎        | 168/1339 [08:28<1:01:14,  3.14s/it]
Batches:  13%|█▎        | 169/1339 [08:31<1:02:57,  3.23s/it]
