/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:35:29,980 INFO 
--- BOW | trec-covid (split=test) ---
2026-04-19 00:35:29,982 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
BOW retrieve:   6%|▌         | 38/648 [00:04<01:06,  9.19it/s]
BOW retrieve:   6%|▌         | 39/648 [00:04<01:05,  9.35it/s]
BOW retrieve:   6%|▌         | 40/648 [00:04<01:04,  9.40it/s]
BOW retrieve:   6%|▋         | 42/648 [00:04<01:03,  9.51it/s]
BOW retrieve:   7%|▋         | 43/648 [00:04<01:03,  9.48it/s]
BOW retrieve:   7%|▋         | 44/648 [00:04<01:03,  9.58it/s]
BOW retrieve:   7%|▋         | 46/648 [00:04<01:00,  9.89it/s]
BOW retrieve:   7%|▋         | 47/648 [00:04<01:01,  9.85it/s]
BOW retrieve:   7%|▋         | 48/648 [00:05<01:00,  9.86it/s]
BOW retrieve:   8%|▊         | 50/648 [00:05<00:59,  9.98it/s]
BOW retrieve:   8%|▊         | 52/648 [00:05<01:00,  9.91it/s]
BOW retrieve:   8%|▊         | 53/648 [00:05<01:00,  9.83it/s]
BOW retrieve:   8%|▊         | 54/648 [00:05<01:01,  9.61it/s]
BOW retrieve:   8%|▊         | 55/648 [00:05<01:02,  9.46it/s]
BOW retrieve:   9%|▊         | 56/648 [00:05<01:03,  9.39it/s]
BOW retrieve:   9%|▉         | 57/648 [00:05<01:03,  9.24it/s]
BOW retrieve:   9%|▉         | 58/648 [00:06<01:03,  9.33it/s]
BOW retrieve:   9%|▉         | 59/648 [00:06<01:03,  9.35it/s]
BOW retrieve:   9%|▉         | 60/648 [00:06<01:02,  9.48it/s]
BOW retrieve:   9%|▉         | 61/648 [00:06<01:02,  9.43it/s]
BOW retrieve:  10%|▉         | 62/648 [00:06<01:03,  9.24it/s]
BOW retrieve:  10%|▉         | 63/648 [00:06<01:03,  9.25it/s]
BOW retrieve:  10%|▉         | 64/648 [00:06<01:03,  9.25it/s]
BOW retrieve:  10%|█         | 65/648 [00:06<01:01,  9.44it/s]
BOW retrieve:  10%|█         | 66/648 [00:06<01:02,  9.39it/s]
BOW retrieve:  10%|█         | 67/648 [00:07<01:01,  9.46it/s]
BOW retrieve:  10%|█         | 68/648 [00:07<01:00,  9.55it/s]
BOW retrieve:  11%|█         | 69/648 [00:07<01:00,  9.58it/s]
BOW retrieve:  11%|█         | 71/648 [00:07<00:59,  9.64it/s]
BOW retrieve:  11%|█▏        | 73/648 [00:07<00:59,  9.70it/s]
BOW retrieve:  12%|█▏        | 75/648 [00:07<00:58,  9.84it/s]
BOW retrieve:  12%|█▏        | 76/648 [00:07<00:58,  9.78it/s]
BOW retrieve:  12%|█▏        | 77/648 [00:08<00:58,  9.81it/s]
BOW retrieve:  12%|█▏        | 78/648 [00:08<00:58,  9.66it/s]
BOW retrieve:  12%|█▏        | 79/648 [00:08<00:58,  9.68it/s]
BOW retrieve:  12%|█▎        | 81/648 [00:08<00:56,  9.95it/s]
BOW retrieve:  13%|█▎        | 83/648 [00:08<00:57,  9.89it/s]
BOW retrieve:  13%|█▎        | 84/648 [00:08<00:57,  9.79it/s]
BOW retrieve:  13%|█▎        | 85/648 [00:08<00:57,  9.75it/s]
BOW retrieve:  13%|█▎        | 86/648 [00:08<00:58,  9.64it/s]
BOW retrieve:  14%|█▎        | 88/648 [00:09<00:57,  9.71it/s]
BOW retrieve:  14%|█▎        | 89/648 [00:09<00:57,  9.72it/s]
BOW retrieve:  14%|█▍        | 91/648 [00:09<00:56,  9.79it/s]
BOW retrieve:  14%|█▍        | 92/648 [00:09<00:56,  9.79it/s]
BOW retrieve:  14%|█▍        | 93/648 [00:09<00:57,  9.71it/s]
BOW retrieve:  15%|█▍        | 94/648 [00:09<00:56,  9.73it/s]
BOW retrieve:  15%|█▍        | 95/648 [00:09<00:56,  9.75it/s]
BOW retrieve:  15%|█▍        | 96/648 [00:10<00:56,  9.80it/s]
BOW retrieve:  15%|█▍        | 97/648 [00:10<00:55,  9.85it/s]
BOW retrieve:  15%|█▌        | 98/648 [00:10<00:56,  9.82it/s]
BOW retrieve:  15%|█▌        | 100/648 [00:10<00:55,  9.89it/s]
BOW retrieve:  16%|█▌        | 102/648 [00:10<00:54, 10.04it/s]
BOW retrieve:  16%|█▌        | 104/648 [00:10<00:53, 10.12it/s]
BOW retrieve:  16%|█▋        | 106/648 [00:10<00:53, 10.06it/s]
BOW retrieve:  17%|█▋        | 108/648 [00:11<00:53, 10.10it/s]
BOW retrieve:  17%|█▋        | 110/648 [00:11<00:53, 10.04it/s]
BOW retrieve:  17%|█▋        | 112/648 [00:11<00:54,  9.81it/s]
BOW retrieve:  17%|█▋        | 113/648 [00:11<00:56,  9.53it/s]
BOW retrieve:  18%|█▊        | 114/648 [00:11<00:56,  9.45it/s]
BOW retrieve:  18%|█▊        | 115/648 [00:11<00:57,  9.33it/s]
BOW retrieve:  18%|█▊        | 116/648 [00:12<00:57,  9.25it/s]
BOW retrieve:  18%|█▊        | 117/648 [00:12<00:57,  9.27it/s]
BOW retrieve:  18%|█▊        | 118/648 [00:12<00:56,  9.44it/s]
BOW retrieve:  19%|█▊        | 120/648 [00:12<00:54,  9.76it/s]
BOW retrieve:  19%|█▉        | 122/648 [00:12<00:53,  9.90it/s]
BOW retrieve:  19%|█▉        | 123/648 [00:12<00:54,  9.72it/s]
BOW retrieve:  19%|█▉        | 124/648 [00:12<00:54,  9.66it/s]
BOW retrieve:  19%|█▉        | 125/648 [00:12<00:54,  9.60it/s]
BOW retrieve:  19%|█▉        | 126/648 [00:13<00:54,  9.66it/s]
BOW retrieve:  20%|█▉        | 127/648 [00:13<00:53,  9.67it/s]
BOW retrieve:  20%|█▉        | 129/648 [00:13<00:52,  9.82it/s]
BOW retrieve:  20%|██        | 131/648 [00:13<00:51,  9.97it/s]
BOW retrieve:  20%|██        | 132/648 [00:13<00:51,  9.96it/s]
BOW retrieve:  21%|██        | 134/648 [00:13<00:51,  9.97it/s]
BOW retrieve:  21%|██        | 135/648 [00:13<00:51,  9.93it/s]
BOW retrieve:  21%|██        | 136/648 [00:14<00:51,  9.92it/s]
BOW retrieve:  21%|██▏       | 138/648 [00:14<00:50, 10.10it/s]
BOW retrieve:  22%|██▏       | 140/648 [00:14<00:51,  9.85it/s]
BOW retrieve:  22%|██▏       | 141/648 [00:14<00:51,  9.83it/s]
BOW retrieve:  22%|██▏       | 142/648 [00:14<00:52,  9.65it/s]
BOW retrieve:  22%|██▏       | 143/648 [00:14<00:52,  9.67it/s]
BOW retrieve:  22%|██▏       | 144/648 [00:14<00:52,  9.58it/s]
BOW retrieve:  22%|██▏       | 145/648 [00:15<00:52,  9.61it/s]
BOW retrieve:  23%|██▎       | 146/648 [00:15<00:51,  9.70it/s]
BOW retrieve:  23%|██▎       | 148/648 [00:15<00:50,  9.86it/s]
BOW retrieve:  23%|██▎       | 149/648 [00:15<00:51,  9.73it/s]
BOW retrieve:  23%|██▎       | 150/648 [00:15<00:51,  9.68it/s]
BOW retrieve:  23%|██▎       | 151/648 [00:15<00:52,  9.43it/s]
BOW retrieve:  23%|██▎       | 152/648 [00:15<00:52,  9.45it/s]
BOW retrieve:  24%|██▎       | 153/648 [00:15<00:51,  9.56it/s]
BOW retrieve:  24%|██▍       | 155/648 [00:16<00:49,  9.87it/s]
BOW retrieve:  24%|██▍       | 156/648 [00:16<00:49,  9.87it/s]
BOW retrieve:  24%|██▍       | 158/648 [00:16<00:49,  9.99it/s]
BOW retrieve:  25%|██▍       | 159/648 [00:16<00:49,  9.91it/s]
BOW retrieve:  25%|██▍       | 161/648 [00:16<00:48,  9.95it/s]
BOW retrieve:  25%|██▌       | 162/648 [00:16<00:49,  9.86it/s]
BOW retrieve:  25%|██▌       | 164/648 [00:16<00:48,  9.88it/s]
BOW retrieve:  25%|██▌       | 165/648 [00:17<00:48,  9.88it/s]
BOW retrieve:  26%|██▌       | 166/648 [00:17<00:48,  9.89it/s]
BOW retrieve:  26%|██▌       | 168/648 [00:17<00:48,  9.99it/s]
BOW retrieve:  26%|██▌       | 170/648 [00:17<00:47,  9.99it/s]
BOW retrieve:  26%|██▋       | 171/648 [00:17<00:48,  9.74it/s]
BOW retrieve:  27%|██▋       | 172/648 [00:17<00:49,  9.64it/s]
BOW retrieve:  27%|██▋       | 173/648 [00:17<00:48,  9.70it/s]
BOW retrieve:  27%|██▋       | 174/648 [00:17<00:48,  9.76it/s]
BOW retrieve:  27%|██▋       | 176/648 [00:18<00:47,  9.86it/s]
BOW retrieve:  27%|██▋       | 178/648 [00:18<00:47,  9.96it/s]
BOW retrieve:  28%|██▊       | 180/648 [00:18<00:46, 10.07it/s]
BOW retrieve:  28%|██▊       | 182/648 [00:18<00:46, 10.08it/s]
BOW retrieve:  28%|██▊       | 184/648 [00:18<00:46,  9.94it/s]
BOW retrieve:  29%|██▊       | 186/648 [00:19<00:45, 10.09it/s]
BOW retrieve:  29%|██▉       | 188/648 [00:19<00:45, 10.08it/s]
BOW retrieve:  29%|██▉       | 190/648 [00:19<00:46,  9.89it/s]
BOW retrieve:  29%|██▉       | 191/648 [00:19<00:46,  9.84it/s]
BOW retrieve:  30%|██▉       | 192/648 [00:19<00:46,  9.87it/s]
BOW retrieve:  30%|██▉       | 193/648 [00:19<00:46,  9.82it/s]
BOW retrieve:  30%|███       | 195/648 [00:20<00:46,  9.78it/s]
BOW retrieve:  30%|███       | 196/648 [00:20<00:46,  9.70it/s]
BOW retrieve:  30%|███       | 197/648 [00:20<00:46,  9.76it/s]
BOW retrieve:  31%|███       | 199/648 [00:20<00:45,  9.79it/s]
BOW retrieve:  31%|███       | 200/648 [00:20<00:46,  9.69it/s]
BOW retrieve:  31%|███       | 201/648 [00:20<00:46,  9.63it/s]
BOW retrieve:  31%|███       | 202/648 [00:20<00:46,  9.69it/s]
BOW retrieve:  31%|███▏      | 203/648 [00:20<00:45,  9.69it/s]
BOW retrieve:  32%|███▏      | 205/648 [00:21<00:45,  9.81it/s]
BOW retrieve:  32%|███▏      | 207/648 [00:21<00:44,  9.96it/s]
BOW retrieve:  32%|███▏      | 208/648 [00:21<00:44,  9.93it/s]
BOW retrieve:  32%|███▏      | 209/648 [00:21<00:44,  9.91it/s]
BOW retrieve:  32%|███▏      | 210/648 [00:21<00:45,  9.70it/s]
BOW retrieve:  33%|███▎      | 211/648 [00:21<00:45,  9.57it/s]
BOW retrieve:  33%|███▎      | 212/648 [00:21<00:45,  9.64it/s]
BOW retrieve:  33%|███▎      | 214/648 [00:22<00:43,  9.91it/s]
BOW retrieve:  33%|███▎      | 215/648 [00:22<00:43,  9.90it/s]
BOW retrieve:  33%|███▎      | 217/648 [00:22<00:43,  9.97it/s]
BOW retrieve:  34%|███▎      | 218/648 [00:22<00:43,  9.96it/s]
BOW retrieve:  34%|███▍      | 220/648 [00:22<00:42,  9.97it/s]
BOW retrieve:  34%|███▍      | 222/648 [00:22<00:42, 10.04it/s]
BOW retrieve:  35%|███▍      | 224/648 [00:23<00:42,  9.98it/s]
BOW retrieve:  35%|███▍      | 226/648 [00:23<00:41, 10.08it/s]
BOW retrieve:  35%|███▌      | 228/648 [00:23<00:42,  9.90it/s]
BOW retrieve:  35%|███▌      | 229/648 [00:23<00:42,  9.90it/s]
BOW retrieve:  35%|███▌      | 230/648 [00:23<00:43,  9.64it/s]
BOW retrieve:  36%|███▌      | 231/648 [00:23<00:43,  9.60it/s]
BOW retrieve:  36%|███▌      | 232/648 [00:23<00:43,  9.53it/s]
BOW retrieve:  36%|███▌      | 234/648 [00:24<00:42,  9.81it/s]
BOW retrieve:  36%|███▋      | 235/648 [00:24<00:42,  9.79it/s]
BOW retrieve:  37%|███▋      | 237/648 [00:24<00:41,  9.82it/s]
BOW retrieve:  37%|███▋      | 239/648 [00:24<00:41,  9.96it/s]
BOW retrieve:  37%|███▋      | 240/648 [00:24<00:41,  9.80it/s]
BOW retrieve:  37%|███▋      | 241/648 [00:24<00:41,  9.76it/s]
BOW retrieve:  37%|███▋      | 242/648 [00:24<00:42,  9.54it/s]
BOW retrieve:  38%|███▊      | 243/648 [00:24<00:42,  9.60it/s]
BOW retrieve:  38%|███▊      | 244/648 [00:25<00:42,  9.58it/s]
BOW retrieve:  38%|███▊      | 246/648 [00:25<00:41,  9.68it/s]
BOW retrieve:  38%|███▊      | 247/648 [00:25<00:41,  9.64it/s]
BOW retrieve:  38%|███▊      | 248/648 [00:25<00:41,  9.72it/s]
BOW retrieve:  38%|███▊      | 249/648 [00:25<00:41,  9.58it/s]
BOW retrieve:  39%|███▊      | 250/648 [00:25<00:41,  9.69it/s]
BOW retrieve:  39%|███▊      | 251/648 [00:25<00:40,  9.69it/s]
BOW retrieve:  39%|███▉      | 252/648 [00:25<00:41,  9.56it/s]
BOW retrieve:  39%|███▉      | 253/648 [00:26<00:41,  9.60it/s]
BOW retrieve:  39%|███▉      | 254/648 [00:26<00:41,  9.51it/s]
BOW retrieve:  39%|███▉      | 255/648 [00:26<00:41,  9.49it/s]
BOW retrieve:  40%|███▉      | 256/648 [00:26<00:41,  9.42it/s]
BOW retrieve:  40%|███▉      | 257/648 [00:26<00:41,  9.44it/s]
BOW retrieve:  40%|███▉      | 258/648 [00:26<00:41,  9.41it/s]
BOW retrieve:  40%|███▉      | 259/648 [00:26<00:42,  9.11it/s]
BOW retrieve:  40%|████      | 260/648 [00:26<00:42,  9.05it/s]
BOW retrieve:  40%|████      | 261/648 [00:26<00:42,  9.02it/s]
BOW retrieve:  40%|████      | 262/648 [00:27<00:42,  9.02it/s]
BOW retrieve:  41%|████      | 263/648 [00:27<00:42,  9.07it/s]
BOW retrieve:  41%|████      | 264/648 [00:27<00:42,  9.03it/s]
BOW retrieve:  41%|████      | 265/648 [00:27<00:41,  9.30it/s]
BOW retrieve:  41%|████      | 267/648 [00:27<00:39,  9.58it/s]
BOW retrieve:  41%|████▏     | 268/648 [00:27<00:39,  9.64it/s]
BOW retrieve:  42%|████▏     | 269/648 [00:27<00:39,  9.71it/s]
BOW retrieve:  42%|████▏     | 270/648 [00:27<00:38,  9.77it/s]
BOW retrieve:  42%|████▏     | 271/648 [00:27<00:39,  9.66it/s]
BOW retrieve:  42%|████▏     | 272/648 [00:28<00:39,  9.48it/s]
BOW retrieve:  42%|████▏     | 273/648 [00:28<00:39,  9.52it/s]
BOW retrieve:  42%|████▏     | 274/648 [00:28<00:39,  9.58it/s]
BOW retrieve:  42%|████▏     | 275/648 [00:28<00:38,  9.67it/s]
BOW retrieve:  43%|████▎     | 276/648 [00:28<00:38,  9.63it/s]
BOW retrieve:  43%|████▎     | 278/648 [00:28<00:37,  9.80it/s]
BOW retrieve:  43%|████▎     | 279/648 [00:28<00:37,  9.80it/s]
BOW retrieve:  43%|████▎     | 281/648 [00:28<00:37,  9.92it/s]
BOW retrieve:  44%|████▎     | 282/648 [00:29<00:37,  9.86it/s]
BOW retrieve:  44%|████▎     | 283/648 [00:29<00:37,  9.76it/s]
BOW retrieve:  44%|████▍     | 284/648 [00:29<00:37,  9.81it/s]
BOW retrieve:  44%|████▍     | 286/648 [00:29<00:36,  9.98it/s]
BOW retrieve:  44%|████▍     | 287/648 [00:29<00:36,  9.98it/s]
BOW retrieve:  44%|████▍     | 288/648 [00:29<00:37,  9.55it/s]
BOW retrieve:  45%|████▍     | 289/648 [00:29<00:38,  9.34it/s]
BOW retrieve:  45%|████▍     | 290/648 [00:29<00:38,  9.32it/s]
BOW retrieve:  45%|████▍     | 291/648 [00:30<00:38,  9.34it/s]
BOW retrieve:  45%|████▌     | 292/648 [00:30<00:37,  9.40it/s]
BOW retrieve:  45%|████▌     | 293/648 [00:30<00:37,  9.42it/s]
BOW retrieve:  45%|████▌     | 294/648 [00:30<00:37,  9.55it/s]
BOW retrieve:  46%|████▌     | 295/648 [00:30<00:37,  9.50it/s]
BOW retrieve:  46%|████▌     | 296/648 [00:30<00:36,  9.56it/s]
BOW retrieve:  46%|████▌     | 298/648 [00:30<00:36,  9.67it/s]
BOW retrieve:  46%|████▌     | 299/648 [00:30<00:35,  9.71it/s]
BOW retrieve:  46%|████▋     | 300/648 [00:30<00:35,  9.75it/s]
BOW retrieve:  46%|████▋     | 301/648 [00:31<00:35,  9.81it/s]
BOW retrieve:  47%|████▋     | 302/648 [00:31<00:35,  9.86it/s]
BOW retrieve:  47%|████▋     | 303/648 [00:31<00:35,  9.84it/s]
BOW retrieve:  47%|████▋     | 305/648 [00:31<00:35,  9.75it/s]
BOW retrieve:  47%|████▋     | 306/648 [00:31<00:35,  9.74it/s]
BOW retrieve:  47%|████▋     | 307/648 [00:31<00:35,  9.65it/s]
